label,x0,y0,z0,v0,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,x21,y21,z21,v21,x22,y22,z22,v22,x23,y23,z23,v23,x24,y24,z24,v24,x25,y25,z25,v25,x26,y26,z26,v26,x27,y27,z27,v27,x28,y28,z28,v28,x29,y29,z29,v29,x30,y30,z30,v30,x31,y31,z31,v31,x32,y32,z32,v32
2,0.4151076674461365,0.12913331389427185,-0.14309385418891907,0.9990508556365967,0.408202588558197,0.1081632748246193,-0.1284850388765335,0.9986340403556824,0.40707024931907654,0.10722425580024719,-0.12856687605381012,0.9985781311988831,0.40567535161972046,0.10627603530883789,-0.1286245584487915,0.9988734126091003,0.40577229857444763,0.10878996551036835,-0.1760527789592743,0.998746395111084,0.40311527252197266,0.10849496722221375,-0.17608730494976044,0.9986687898635864,0.40001997351646423,0.10840246826410294,-0.17613117396831512,0.9989149570465088,0.38656890392303467,0.11075042188167572,-0.03718487173318863,0.9980607628822327,0.38052898645401,0.11588139832019806,-0.2508346438407898,0.998813271522522,0.40825358033180237,0.14956945180892944,-0.1027602106332779,0.9980459809303284,0.4047624468803406,0.14990252256393433,-0.1645480990409851,0.9989553093910217,0.3649745583534241,0.21079258620738983,0.11928506195545197,0.9985033273696899,0.35350126028060913,0.2118603140115738,-0.33590826392173767,0.9998186230659485,0.3709273040294647,0.3461962342262268,0.17342588305473328,0.059437744319438934,0.3711284399032593,0.36187544465065,-0.3245857059955597,0.9828662872314453,0.4480462074279785,0.3120456039905548,0.040490202605724335,0.24266652762889862,0.46447429060935974,0.31105878949165344,-0.19713951647281647,0.9710484147071838,0.46901649236679077,0.29929468035697937,0.01709822192788124,0.30997857451438904,0.483856201171875,0.30094847083091736,-0.23087437450885773,0.9587567448616028,0.46723851561546326,0.28171679377555847,-0.010769649408757687,0.3196466565132141,0.47826582193374634,0.2806309461593628,-0.22761046886444092,0.9549946188926697,0.4601553976535797,0.2831871211528778,0.020841090008616447,0.31502702832221985,0.4717558026313782,0.2833503484725952,-0.1929796189069748,0.9278996586799622,0.34796684980392456,0.48477068543434143,0.14581330120563507,0.9941729307174683,0.33668309450149536,0.49845215678215027,-0.14568045735359192,0.9954878687858582,0.37575581669807434,0.657211422920227,0.33948245644569397,0.44843214750289917,0.37566524744033813,0.6838524341583252,0.02896880730986595,0.9615389704704285,0.35338732600212097,0.8135753273963928,0.5546897053718567,0.6003721952438354,0.334826797246933,0.8616061806678772,0.24658305943012238,0.9504358172416687,0.3341304659843445,0.8467974066734314,0.5718213319778442,0.6612102389335632,0.31483936309814453,0.8951348662376404,0.2652345597743988,0.9139957427978516,0.41270318627357483,0.8453986048698425,0.5251284837722778,0.7654709815979004,0.4005647301673889,0.9056422114372253,0.17775006592273712,0.9435158967971802
2,0.4151620864868164,0.1437215954065323,-0.14139391481876373,0.999060869216919,0.4083288609981537,0.1232769712805748,-0.1279081553220749,0.9986576437950134,0.4072414040565491,0.1223309338092804,-0.12799718976020813,0.9985902309417725,0.40586861968040466,0.12134621292352676,-0.12806902825832367,0.9988910555839539,0.40590277314186096,0.12395574152469635,-0.1744903326034546,0.9987708926200867,0.4032638669013977,0.12356224656105042,-0.1745251715183258,0.9986788630485535,0.4001995027065277,0.12329281121492386,-0.17458027601242065,0.9989275336265564,0.38673311471939087,0.1265617161989212,-0.03681708872318268,0.9980988502502441,0.3807239234447479,0.13095059990882874,-0.24971845746040344,0.9988365769386292,0.4083843231201172,0.1654709428548813,-0.10179118812084198,0.9981178045272827,0.40490204095840454,0.16579313576221466,-0.16439059376716614,0.9989879727363586,0.3640608489513397,0.22601088881492615,0.11906217038631439,0.9985008239746094,0.35607486963272095,0.22819824516773224,-0.3352546989917755,0.9998183250427246,0.371040016412735,0.3597230315208435,0.1799367517232895,0.05949314683675766,0.3746340572834015,0.37545281648635864,-0.3240797519683838,0.9823417067527771,0.44528383016586304,0.32797083258628845,0.06612352281808853,0.24041779339313507,0.46457570791244507,0.3271207809448242,-0.20137004554271698,0.9692180752754211,0.4665258526802063,0.31421127915382385,0.048871856182813644,0.3067217767238617,0.4836357533931732,0.31814709305763245,-0.23408666253089905,0.9563683867454529,0.46531158685684204,0.29708507657051086,0.022853638976812363,0.3160352110862732,0.47877758741378784,0.29711076617240906,-0.2288983166217804,0.9524847865104675,0.45915406942367554,0.2983386814594269,0.04814976826310158,0.31130531430244446,0.47237539291381836,0.29969942569732666,-0.19633924961090088,0.92454993724823,0.3436272144317627,0.49424728751182556,0.14426928758621216,0.9943476319313049,0.33573824167251587,0.5103976726531982,-0.14408466219902039,0.9956085681915283,0.38543274998664856,0.6579682230949402,0.3328703045845032,0.44119560718536377,0.38648077845573425,0.6881063580513,0.015874136239290237,0.9609884023666382,0.3574616611003876,0.8135192394256592,0.5404525399208069,0.5874727368354797,0.3369414210319519,0.8643167614936829,0.2044508010149002,0.9475254416465759,0.3362142741680145,0.8473974466323853,0.5565221309661865,0.6482592225074768,0.3162473142147064,0.8951557278633118,0.21997208893299103,0.9086776971817017,0.41293200850486755,0.8439009189605713,0.5141259431838989,0.7568178772926331,0.4011039733886719,0.9074124693870544,0.13266108930110931,0.9408601522445679
2,0.4175267219543457,0.15363599359989166,-0.14536337554454803,0.9990701079368591,0.40995779633522034,0.13329118490219116,-0.13008037209510803,0.9986474514007568,0.4086570739746094,0.13242799043655396,-0.13017995655536652,0.9985772371292114,0.4070529341697693,0.13154388964176178,-0.13027893006801605,0.9988887906074524,0.4079440236091614,0.13422450423240662,-0.17818504571914673,0.998780369758606,0.4053065776824951,0.13403668999671936,-0.17820748686790466,0.9986903071403503,0.40212416648864746,0.13395647704601288,-0.178279310464859,0.9989358186721802,0.3867945075035095,0.13884788751602173,-0.03729882463812828,0.9981318116188049,0.3812634348869324,0.14352399110794067,-0.2547153830528259,0.9988382458686829,0.40994763374328613,0.17678198218345642,-0.1047057956457138,0.998119592666626,0.4063246250152588,0.1776968538761139,-0.16822688281536102,0.9989824295043945,0.36430418491363525,0.24090461432933807,0.12194427102804184,0.9984607696533203,0.3574965298175812,0.24211439490318298,-0.3375866711139679,0.9998068809509277,0.37187957763671875,0.37034937739372253,0.2579370439052582,0.059387437999248505,0.37475109100341797,0.3853779137134552,-0.40117162466049194,0.9820753931999207,0.4464290738105774,0.334075927734375,0.242122620344162,0.2351100593805313,0.4652060568332672,0.3366956412792206,-0.3991873860359192,0.9692480564117432,0.4682438373565674,0.32410457730293274,0.24432680010795593,0.2995535433292389,0.4845825731754303,0.3304857611656189,-0.45065075159072876,0.9565639495849609,0.46712183952331543,0.3074776232242584,0.21030780673027039,0.30874258279800415,0.48164206743240356,0.30922597646713257,-0.43445438146591187,0.9525943398475647,0.46130919456481934,0.3120766878128052,0.2243209332227707,0.304209440946579,0.4758942723274231,0.3104270398616791,-0.39333683252334595,0.9239702820777893,0.34391143918037415,0.5063574314117432,0.14355632662773132,0.9946206212043762,0.3357689380645752,0.5221401453018188,-0.1433626115322113,0.9957747459411621,0.3926331400871277,0.6609130501747131,0.3320407569408417,0.43457767367362976,0.3932204246520996,0.6905072927474976,0.021728716790676117,0.9600443840026855,0.3595905601978302,0.8159054517745972,0.5530993342399597,0.5767530798912048,0.3391600251197815,0.865900456905365,0.24398060142993927,0.9454624652862549,0.33750003576278687,0.8531891107559204,0.5721081495285034,0.6378839612007141,0.3186560869216919,0.8953012228012085,0.2639961540699005,0.9052525162696838,0.4138943552970886,0.8482744097709656,0.533248782157898,0.7502955198287964,0.40221983194351196,0.9074155688285828,0.1882106065750122,0.9387699961662292
2,0.4192953109741211,0.16384612023830414,-0.14488506317138672,0.9990326762199402,0.41097670793533325,0.14317664504051208,-0.12965324521064758,0.998572826385498,0.40948033332824707,0.14226481318473816,-0.12974952161312103,0.9985002875328064,0.40771955251693726,0.14126698672771454,-0.12984684109687805,0.9988404512405396,0.4092174470424652,0.1442440301179886,-0.1779598444700241,0.998723030090332,0.40655961632728577,0.14418712258338928,-0.17798307538032532,0.9986261129379272,0.40336307883262634,0.14420554041862488,-0.1780591458082199,0.9988817572593689,0.3868957757949829,0.1497780978679657,-0.039063844829797745,0.9980695843696594,0.381838858127594,0.1539962887763977,-0.2567354142665863,0.9987777471542358,0.41131171584129333,0.18492776155471802,-0.10465719550848007,0.9980117082595825,0.4080292582511902,0.18559019267559052,-0.16803039610385895,0.9989120960235596,0.36447107791900635,0.2515324056148529,0.12133656442165375,0.9984017610549927,0.3580680191516876,0.2534908950328827,-0.3377191722393036,0.9997879862785339,0.373876690864563,0.37826940417289734,0.2514180541038513,0.05964367091655731,0.37548041343688965,0.3982141613960266,-0.37104588747024536,0.9811046123504639,0.44863438606262207,0.34177228808403015,0.23054611682891846,0.23375743627548218,0.46499285101890564,0.35031387209892273,-0.29904478788375854,0.9681280851364136,0.469520628452301,0.3286362290382385,0.23209330439567566,0.29614880681037903,0.48457032442092896,0.3419075906276703,-0.3385695517063141,0.9551435708999634,0.4685286581516266,0.31372299790382385,0.20012220740318298,0.3051707446575165,0.48164063692092896,0.3218103349208832,-0.3275401294231415,0.9509934186935425,0.46258148550987244,0.3206535279750824,0.21319584548473358,0.3010675013065338,0.47587284445762634,0.32443666458129883,-0.29287928342819214,0.9212360978126526,0.3428013324737549,0.5092785954475403,0.14266815781593323,0.9947076439857483,0.33568134903907776,0.5252068638801575,-0.14245840907096863,0.995769202709198,0.39382603764533997,0.6628013849258423,0.31904473900794983,0.4243641793727875,0.3953455686569214,0.6927329897880554,0.020559199154376984,0.9578754901885986,0.3609507381916046,0.8161550760269165,0.5319528579711914,0.5632390379905701,0.3407571315765381,0.866459310054779,0.21722808480262756,0.9417600035667419,0.3386431336402893,0.8531728386878967,0.5514793992042542,0.6250052452087402,0.32050374150276184,0.8948078155517578,0.23525579273700714,0.9000416994094849,0.41401615738868713,0.8481082320213318,0.5186587572097778,0.7399311661720276,0.40226078033447266,0.9086736440658569,0.16016586124897003,0.9347701668739319
2,0.41997990012168884,0.1761918067932129,-0.15288753807544708,0.9990172982215881,0.41229963302612305,0.15524157881736755,-0.1385076940059662,0.9985131621360779,0.4108430743217468,0.1542871594429016,-0.13861030340194702,0.9984396696090698,0.4091259837150574,0.15312831103801727,-0.13873128592967987,0.9988004565238953,0.4102932810783386,0.15601517260074615,-0.18673571944236755,0.9986981153488159,0.40750670433044434,0.1557287573814392,-0.18676063418388367,0.9986053705215454,0.4041450023651123,0.1553972363471985,-0.18684452772140503,0.9988602995872498,0.3874608874320984,0.16026964783668518,-0.05033672973513603,0.9980481863021851,0.3822825253009796,0.16365714371204376,-0.2666614055633545,0.998731791973114,0.4117411971092224,0.19659656286239624,-0.11313031613826752,0.9978917837142944,0.4083542823791504,0.1973744034767151,-0.1761244237422943,0.9988455772399902,0.36489152908325195,0.2614889144897461,0.10707774013280869,0.9982507228851318,0.3579479157924652,0.2640882432460785,-0.34047263860702515,0.9997627139091492,0.3742227554321289,0.38405948877334595,0.2575300335884094,0.058560214936733246,0.37593206763267517,0.4075649678707123,-0.3959577679634094,0.9806491732597351,0.4532735347747803,0.3485340476036072,0.26008331775665283,0.23400117456912994,0.4663031995296478,0.3582742512226105,-0.38229942321777344,0.9687774181365967,0.47567304968833923,0.33586227893829346,0.2675374746322632,0.29710835218429565,0.4858474135398865,0.35148903727531433,-0.43064481019973755,0.9562206268310547,0.47673654556274414,0.32442042231559753,0.23008327186107635,0.3067896366119385,0.4827948212623596,0.33194437623023987,-0.4131333827972412,0.95216304063797,0.46692609786987305,0.3284686505794525,0.24208113551139832,0.3028298020362854,0.476797878742218,0.3332103192806244,-0.3756723999977112,0.9223557710647583,0.34404000639915466,0.5158235430717468,0.1376553475856781,0.9946567416191101,0.33543160557746887,0.5344554781913757,-0.13742902874946594,0.9957720637321472,0.4027412533760071,0.6626937985420227,0.3177773356437683,0.42334485054016113,0.39849215745925903,0.6949400305747986,0.016658414155244827,0.9572956562042236,0.37212660908699036,0.8100454211235046,0.5398834943771362,0.5554363131523132,0.3422144055366516,0.8663015961647034,0.23108962178230286,0.9406442046165466,0.35022151470184326,0.8375703692436218,0.5609523057937622,0.6176274418830872,0.32209593057632446,0.893458366394043,0.2513201832771301,0.8975783586502075,0.41620054841041565,0.8464087247848511,0.5392170548439026,0.734331488609314,0.40242108702659607,0.9090861082077026,0.18791323900222778,0.9327773451805115
2,0.4200146198272705,0.18554867804050446,-0.15250971913337708,0.9990217685699463,0.41239339113235474,0.1638447642326355,-0.13808542490005493,0.9984923005104065,0.410928338766098,0.16305549442768097,-0.13818348944187164,0.9984287023544312,0.40920504927635193,0.16209861636161804,-0.13828852772712708,0.9987944960594177,0.41039711236953735,0.16455520689487457,-0.18623057007789612,0.9987074136734009,0.40759366750717163,0.16427256166934967,-0.18626579642295837,0.9986223578453064,0.4042263925075531,0.1638423353433609,-0.18635860085487366,0.998870313167572,0.38770949840545654,0.1705162525177002,-0.050065964460372925,0.9980753064155579,0.382603257894516,0.17301765084266663,-0.2654208540916443,0.9987151622772217,0.41181039810180664,0.20602379739284515,-0.11287099123001099,0.9977900981903076,0.4084267020225525,0.2063700556755066,-0.17556682229042053,0.9988042116165161,0.3653780221939087,0.27194687724113464,0.1069331169128418,0.998150110244751,0.3584752082824707,0.2722029983997345,-0.34033483266830444,0.9997451305389404,0.3742298483848572,0.3933008015155792,0.2513182461261749,0.058066919445991516,0.37577584385871887,0.416814386844635,-0.416970431804657,0.9805981516838074,0.453421026468277,0.35839220881462097,0.24565871059894562,0.23459036648273468,0.46564850211143494,0.36953943967819214,-0.4424494802951813,0.9697996973991394,0.47615543007850647,0.3511475622653961,0.25350239872932434,0.2990736663341522,0.4855954647064209,0.36704766750335693,-0.4945164620876312,0.9578237533569336,0.4807276725769043,0.33477193117141724,0.21318471431732178,0.3093235194683075,0.4835607409477234,0.3449241816997528,-0.47509661316871643,0.9538893103599548,0.46952810883522034,0.33691900968551636,0.22668030858039856,0.30532941222190857,0.4773882329463959,0.34506312012672424,-0.43574562668800354,0.9245492815971375,0.34370702505111694,0.5231589078903198,0.13740625977516174,0.994623601436615,0.3349662721157074,0.5434983372688293,-0.13718707859516144,0.995774507522583,0.40785399079322815,0.6625320911407471,0.29587846994400024,0.4250744581222534,0.4035864472389221,0.694987416267395,-0.010105276480317116,0.9579890966415405,0.3729051351547241,0.7976294755935669,0.5058128833770752,0.5523830652236938,0.3437749147415161,0.866190493106842,0.19470864534378052,0.9408934712409973,0.3530048429965973,0.8311817646026611,0.5248236060142517,0.6126057505607605,0.3238879442214966,0.8930727243423462,0.2143898457288742,0.8971132636070251,0.41576069593429565,0.8359232544898987,0.5181406140327454,0.7320087552070618,0.4030548632144928,0.9087860584259033,0.15907447040081024,0.9326775670051575
2,0.4172144830226898,0.20399263501167297,-0.2481478452682495,0.9991044998168945,0.4122339189052582,0.17941133677959442,-0.2297382652759552,0.9986139535903931,0.4109640121459961,0.17836493253707886,-0.22977468371391296,0.9985500574111938,0.40973910689353943,0.17712906002998352,-0.22984309494495392,0.9988797307014465,0.40834373235702515,0.1804531067609787,-0.2648266851902008,0.9988186955451965,0.4045349657535553,0.18037177622318268,-0.26487651467323303,0.9987416863441467,0.39997759461402893,0.18031242489814758,-0.26494085788726807,0.9989675879478455,0.39118558168411255,0.18286794424057007,-0.1157824844121933,0.9982144236564636,0.3792552649974823,0.18847213685512543,-0.2732481360435486,0.9988178014755249,0.4109286665916443,0.22397734224796295,-0.19938400387763977,0.9978838562965393,0.40515604615211487,0.22373412549495697,-0.24444690346717834,0.9988695383071899,0.3656916320323944,0.2775508463382721,0.06761696934700012,0.9981575012207031,0.3586816191673279,0.28183281421661377,-0.3369835615158081,0.9997517466545105,0.3786846995353699,0.3910273313522339,0.2180113047361374,0.060979872941970825,0.3755856156349182,0.4262285828590393,-0.40331751108169556,0.980893075466156,0.45357146859169006,0.3659304082393646,0.20835933089256287,0.24743688106536865,0.46062564849853516,0.3826592266559601,-0.42873144149780273,0.9708673357963562,0.4760967195034027,0.3575745224952698,0.21690228581428528,0.3107454776763916,0.48021164536476135,0.37739935517311096,-0.47032657265663147,0.9590182900428772,0.47986286878585815,0.34412798285484314,0.18366332352161407,0.3210507929325104,0.47967466711997986,0.35469189286231995,-0.4568299353122711,0.9552664756774902,0.46928492188453674,0.34580814838409424,0.1928333342075348,0.31523433327674866,0.47356072068214417,0.3560170531272888,-0.42315787076950073,0.926751434803009,0.3436744213104248,0.5304410457611084,0.12862034142017365,0.9944257736206055,0.3357089161872864,0.5528754591941833,-0.12858803570270538,0.9958257079124451,0.40945178270339966,0.6624070405960083,0.268932044506073,0.4341924786567688,0.40676766633987427,0.6981927752494812,-0.047060269862413406,0.9592709541320801,0.375063955783844,0.7923970818519592,0.4581661820411682,0.5520380735397339,0.34436479210853577,0.8661211133003235,0.1134243831038475,0.9413380026817322,0.3550648093223572,0.8290471434593201,0.4739811420440674,0.6041446924209595,0.32409825921058655,0.8921099305152893,0.12830820679664612,0.8959044814109802,0.4153755307197571,0.8322677612304688,0.46513691544532776,0.7294253706932068,0.4030340313911438,0.9084365367889404,0.08913590759038925,0.9332514405250549
2,0.41541019082069397,0.21003358066082,-0.2559138238430023,0.9991790652275085,0.4118618965148926,0.18611359596252441,-0.23722830414772034,0.9987220168113708,0.4109618663787842,0.18507318198680878,-0.23726323246955872,0.9986590147018433,0.4099673330783844,0.1839437633752823,-0.23733198642730713,0.9989558458328247,0.4065101742744446,0.18780000507831573,-0.27223843336105347,0.9989168643951416,0.40228748321533203,0.18807676434516907,-0.2722882330417633,0.9988481402397156,0.39734870195388794,0.1883896440267563,-0.27234187722206116,0.9990538954734802,0.39330634474754333,0.18958903849124908,-0.12247137725353241,0.9983387589454651,0.3778456747531891,0.1967094987630844,-0.2768125534057617,0.9989106059074402,0.41067346930503845,0.22968512773513794,-0.20702102780342102,0.997965931892395,0.4035748839378357,0.23034319281578064,-0.25192975997924805,0.9989275932312012,0.3681129217147827,0.2862934172153473,0.06158054992556572,0.9981685280799866,0.3586278557777405,0.28973597288131714,-0.3354373276233673,0.9997541308403015,0.37863487005233765,0.41067248582839966,0.19752109050750732,0.06382723152637482,0.3751043677330017,0.4378681182861328,-0.3966774642467499,0.9813529253005981,0.4544445872306824,0.3765086531639099,0.18668299913406372,0.2624594271183014,0.46048030257225037,0.38968387246131897,-0.41279253363609314,0.9719824194908142,0.4805923104286194,0.37001121044158936,0.1934843361377716,0.32476145029067993,0.4804408550262451,0.3856222331523895,-0.45368456840515137,0.9602287411689758,0.48293495178222656,0.35643893480300903,0.16097018122673035,0.33512380719184875,0.47970595955848694,0.3643002510070801,-0.4383466839790344,0.9566235542297363,0.47253838181495667,0.35689905285835266,0.17103204131126404,0.3271302580833435,0.4736170768737793,0.36439910531044006,-0.40638837218284607,0.9289336800575256,0.3456853926181793,0.5369004607200623,0.12465488910675049,0.994282066822052,0.3360453248023987,0.5613445043563843,-0.12464264780282974,0.9958506226539612,0.41340333223342896,0.6644090414047241,0.25777170062065125,0.44169875979423523,0.4097638726234436,0.7026803493499756,-0.05085361748933792,0.9610068202018738,0.37442705035209656,0.8023339509963989,0.43277794122695923,0.5555922389030457,0.34589555859565735,0.8660857081413269,0.1097145527601242,0.9428829550743103,0.35345155000686646,0.8306998610496521,0.44711700081825256,0.6009098887443542,0.32680732011795044,0.8909281492233276,0.12503644824028015,0.8968222737312317,0.4160679280757904,0.8334093689918518,0.43528062105178833,0.72953200340271,0.4030206799507141,0.9080614447593689,0.08994083106517792,0.9346312880516052
2,0.41747942566871643,0.22790035605430603,-0.17789703607559204,0.9988340139389038,0.41276049613952637,0.20797699689865112,-0.1648147702217102,0.9980041980743408,0.4117588996887207,0.2070990651845932,-0.16491417586803436,0.9980161786079407,0.4105984568595886,0.20619530975818634,-0.16503247618675232,0.9984850883483887,0.40875300765037537,0.2090175449848175,-0.2079356163740158,0.9983527660369873,0.40545573830604553,0.20893359184265137,-0.20798055827617645,0.9982649683952332,0.4016534388065338,0.2089264839887619,-0.20810851454734802,0.9985745549201965,0.39316946268081665,0.21223458647727966,-0.09912000596523285,0.9977027177810669,0.38237830996513367,0.21674494445323944,-0.2745570242404938,0.9982126355171204,0.41207391023635864,0.2479884773492813,-0.14401258528232574,0.9967591166496277,0.4064653813838959,0.24942752718925476,-0.19913741946220398,0.9983937740325928,0.37462323904037476,0.3087392747402191,0.07661451399326324,0.9979565143585205,0.3582458794116974,0.31323423981666565,-0.3303186893463135,0.9997057318687439,0.3785051703453064,0.4366012513637543,0.18724124133586884,0.061364129185676575,0.37048766016960144,0.4611343741416931,-0.3557641804218292,0.980471134185791,0.4511924684047699,0.40849635004997253,0.15158073604106903,0.25220948457717896,0.4586353898048401,0.415529727935791,-0.3094286024570465,0.9704723358154297,0.4752485156059265,0.4129687547683716,0.15358233451843262,0.31500622630119324,0.47969159483909607,0.4133759140968323,-0.3473784327507019,0.9584153294563293,0.4827691912651062,0.3850594460964203,0.11910591274499893,0.32525816559791565,0.47957926988601685,0.39139553904533386,-0.3290901780128479,0.9546677470207214,0.472038209438324,0.38511785864830017,0.1348152607679367,0.3174276053905487,0.4734700620174408,0.3894512355327606,-0.30094021558761597,0.9254795908927917,0.34741777181625366,0.5473002195358276,0.126429945230484,0.993244469165802,0.3356223404407501,0.5726653337478638,-0.12630143761634827,0.9951295256614685,0.4236684739589691,0.6681833267211914,0.24575212597846985,0.4336705505847931,0.4161657691001892,0.7097322940826416,-0.05742020532488823,0.9608015418052673,0.3792148232460022,0.8027684092521667,0.428089439868927,0.5428638458251953,0.34621474146842957,0.8663051128387451,0.12677139043807983,0.9387351274490356,0.35791298747062683,0.8284733891487122,0.44432610273361206,0.58815997838974,0.3264423608779907,0.8903903961181641,0.14476518332958221,0.8905641436576843,0.4158787727355957,0.8309189081192017,0.4381449818611145,0.7139132618904114,0.4026741087436676,0.9064344763755798,0.09947879612445831,0.9282078742980957
2,0.4185294210910797,0.24101409316062927,-0.16490714251995087,0.9984757900238037,0.41389089822769165,0.21954575181007385,-0.152044415473938,0.9972494840621948,0.4129929542541504,0.2185181826353073,-0.15214654803276062,0.997316300868988,0.41188645362854004,0.21732577681541443,-0.1522616446018219,0.9979477524757385,0.4102068543434143,0.22054310142993927,-0.19570040702819824,0.9977882504463196,0.40711984038352966,0.22031326591968536,-0.19574928283691406,0.9977157711982727,0.40351375937461853,0.22009938955307007,-0.1958736926317215,0.9981180429458618,0.39334067702293396,0.22224988043308258,-0.09292221814393997,0.9969673752784729,0.3835136294364929,0.22794154286384583,-0.2702764868736267,0.9975473284721375,0.41293057799339294,0.26090559363365173,-0.13038894534111023,0.9953489899635315,0.4075680673122406,0.26272743940353394,-0.18642175197601318,0.9977808594703674,0.37611153721809387,0.31690070033073425,0.08079217374324799,0.9977098107337952,0.35659903287887573,0.32268601655960083,-0.3270067572593689,0.9996465444564819,0.38434678316116333,0.4357146918773651,0.19051975011825562,0.05987060070037842,0.3676573634147644,0.47110071778297424,-0.35174912214279175,0.9797741174697876,0.45088905096054077,0.4191496968269348,0.1519125998020172,0.24558137357234955,0.45810118317604065,0.42403900623321533,-0.30547282099723816,0.9696459174156189,0.4750896096229553,0.4154556691646576,0.1546456515789032,0.309479296207428,0.4796733260154724,0.41881799697875977,-0.34345272183418274,0.9573636054992676,0.4822227954864502,0.39511966705322266,0.11936254799365997,0.31982484459877014,0.47956982254981995,0.3987921476364136,-0.32538145780563354,0.9535407423973083,0.4715915620326996,0.393854022026062,0.1350368857383728,0.3120962679386139,0.47349363565444946,0.39797741174697876,-0.2970276176929474,0.9233177900314331,0.3474652171134949,0.5536535978317261,0.12683448195457458,0.9923599362373352,0.33427679538726807,0.5801820158958435,-0.1266586035490036,0.994442880153656,0.4283680319786072,0.6681388020515442,0.23444131016731262,0.4312594532966614,0.4195358157157898,0.7134398221969604,-0.06838847696781158,0.9611964225769043,0.3783594071865082,0.8047110438346863,0.41015857458114624,0.5388771891593933,0.34708207845687866,0.8663293719291687,0.11601811647415161,0.9373427033424377,0.35684171319007874,0.8292419910430908,0.4257289469242096,0.5822650790214539,0.3261856436729431,0.8897641897201538,0.13482919335365295,0.886984646320343,0.4157652258872986,0.8317867517471313,0.42143529653549194,0.7059767842292786,0.4026639461517334,0.9062064290046692,0.10443481057882309,0.9253277778625488
2,0.42009225487709045,0.2438175231218338,-0.1390952169895172,0.9982243776321411,0.4145021438598633,0.22302845120429993,-0.12604163587093353,0.9967389702796936,0.41354721784591675,0.22225122153759003,-0.1261378675699234,0.9968401789665222,0.4123648703098297,0.22139082849025726,-0.12623752653598785,0.9975777268409729,0.4112861752510071,0.22415436804294586,-0.16999445855617523,0.997355580329895,0.4083986282348633,0.22417068481445312,-0.17003437876701355,0.9972816109657288,0.4050220847129822,0.22411872446537018,-0.1701585054397583,0.9977748394012451,0.3936041295528412,0.22778411209583282,-0.05397012084722519,0.996467649936676,0.38542965054512024,0.23153655230998993,-0.24583573639392853,0.9971024394035339,0.41482025384902954,0.26329129934310913,-0.10441324859857559,0.9944333434104919,0.41023629903793335,0.26439985632896423,-0.16125665605068207,0.9974133968353271,0.3758165240287781,0.3251763880252838,0.09219331294298172,0.9975855350494385,0.3558236062526703,0.32603392004966736,-0.3139111399650574,0.9996151924133301,0.38057175278663635,0.4538689851760864,0.19237668812274933,0.05798351392149925,0.36656397581100464,0.47538086771965027,-0.3358244001865387,0.9787413477897644,0.4473135471343994,0.42448025941848755,0.15368588268756866,0.23719236254692078,0.4581271708011627,0.42994895577430725,-0.2729179263114929,0.967849612236023,0.46736302971839905,0.4213871359825134,0.15548357367515564,0.3018283247947693,0.47942987084388733,0.42392927408218384,-0.3078548014163971,0.9551929831504822,0.4717479646205902,0.4003368020057678,0.1217474490404129,0.31175845861434937,0.47929733991622925,0.4041900932788849,-0.289766401052475,0.9512209892272949,0.46488291025161743,0.40290024876594543,0.13723184168338776,0.30391064286231995,0.4732085168361664,0.40428486466407776,-0.2639245390892029,0.9195988178253174,0.3474661707878113,0.5576130747795105,0.1276915967464447,0.9910978674888611,0.33429020643234253,0.5838233828544617,-0.12751542031764984,0.9934567809104919,0.4321770668029785,0.6678895354270935,0.22729435563087463,0.4226208031177521,0.4238840639591217,0.7139911651611328,-0.08894141018390656,0.9603602290153503,0.3794713616371155,0.8075162172317505,0.3919411301612854,0.528217613697052,0.34684374928474426,0.8668820858001709,0.09162498265504837,0.9329819679260254,0.35797247290611267,0.8299323916435242,0.40593162178993225,0.5732064843177795,0.32572081685066223,0.8894903659820557,0.11049201339483261,0.8808725476264954,0.4150258004665375,0.8338137269020081,0.40095144510269165,0.6918349862098694,0.40258145332336426,0.9061172008514404,0.09023834764957428,0.9189406633377075
